Time,CameraA Max
20221221_140818,614
20221221_140818,614
20221221_140818,604
20221221_140818,613
20221221_140818,622
20221221_140818,612
20221221_140818,647
20221221_140818,639
20221221_140818,631
20221221_140818,622
20221221_140818,616
20221221_140818,597
20221221_140818,598
20221221_140818,623
20221221_140818,596
20221221_140818,632
20221221_140818,606
20221221_140818,603
20221221_140819,627
20221221_140819,626
20221221_140819,616
20221221_140819,603
20221221_140819,592
20221221_140819,613
20221221_140819,605
20221221_140819,616
20221221_140819,595
20221221_140819,599
20221221_140819,603
20221221_140819,604
20221221_140819,596
20221221_140819,639
20221221_140819,638
20221221_140819,617
20221221_140819,634
20221221_140819,638
20221221_140820,610
20221221_140820,626
20221221_140820,613
20221221_140820,621
20221221_140820,578
20221221_140820,627
20221221_140820,602
20221221_140820,631
20221221_140820,633
20221221_140820,598
20221221_140820,578
20221221_140820,601
20221221_140820,595
20221221_140820,599
20221221_140820,625
20221221_140820,600
20221221_140820,588
20221221_140820,610
20221221_140821,626
20221221_140821,590
20221221_140821,587
20221221_140821,584
20221221_140821,598
20221221_140821,606
20221221_140821,574
20221221_140821,586
20221221_140821,628
20221221_140821,592
20221221_140821,595
20221221_140821,603
20221221_140821,573
20221221_140821,580
20221221_140821,574
20221221_140821,622
20221221_140821,605
20221221_140821,586
20221221_140822,567
20221221_140822,603
20221221_140822,585
20221221_140822,579
20221221_140822,599
20221221_140822,578
20221221_140822,585
20221221_140822,567
20221221_140822,584
20221221_140822,606
20221221_140822,591
20221221_140822,595
20221221_140822,585
20221221_140822,611
20221221_140822,580
20221221_140822,596
20221221_140822,627
20221221_140823,599
20221221_140823,610
20221221_140823,630
20221221_140823,607
20221221_140823,621
20221221_140823,592
20221221_140823,595
20221221_140823,602
20221221_140823,613
20221221_140823,600
20221221_140823,628
20221221_140823,612
20221221_140823,593
20221221_140823,570
20221221_140823,588
20221221_140823,606
20221221_140823,603
20221221_140823,611
20221221_140824,600
20221221_140824,584
20221221_140824,619
20221221_140824,624
20221221_140824,592
20221221_140824,606
20221221_140824,604
20221221_140824,595
20221221_140824,600
20221221_140824,603
20221221_140824,585
20221221_140824,607
20221221_140824,575
20221221_140824,592
20221221_140824,625
20221221_140824,636
20221221_140824,610
20221221_140824,602
20221221_140825,607
20221221_140825,619
20221221_140825,614
20221221_140825,611
20221221_140825,635
20221221_140825,624
20221221_140825,619
20221221_140825,614
20221221_140825,632
20221221_140825,603
20221221_140825,592
20221221_140825,601
20221221_140825,614
20221221_140825,627
20221221_140825,619
20221221_140825,600
20221221_140825,594
20221221_140825,592
20221221_140826,601
20221221_140826,608
20221221_140826,601
20221221_140826,606
20221221_140826,565
20221221_140826,605
20221221_140826,604
20221221_140826,586
20221221_140826,616
20221221_140826,596
20221221_140826,618
20221221_140826,601
20221221_140826,576
20221221_140826,602
20221221_140826,610
20221221_140826,615
20221221_140826,573
20221221_140827,592
20221221_140827,590
20221221_140827,585
20221221_140827,577
20221221_140827,596
20221221_140827,592
20221221_140827,580
20221221_140827,582
20221221_140827,619
20221221_140827,604
20221221_140827,618
20221221_140827,595
20221221_140827,596
20221221_140827,605
20221221_140827,569
20221221_140827,583
20221221_140827,587
20221221_140827,594
20221221_140828,558
20221221_140828,564
20221221_140828,578
20221221_140828,591
20221221_140828,595
20221221_140828,628
20221221_140828,580
20221221_140828,586
20221221_140828,584
20221221_140828,612
20221221_140828,610
20221221_140828,596
20221221_140828,583
20221221_140828,584
20221221_140828,597
20221221_140828,592
20221221_140828,581
20221221_140828,586
20221221_140829,604
20221221_140829,586
20221221_140829,602
20221221_140829,593
20221221_140829,590
20221221_140829,579
20221221_140829,613
20221221_140829,612
20221221_140829,601
20221221_140829,580
20221221_140829,582
20221221_140829,612
20221221_140829,597
20221221_140829,596
20221221_140829,615
20221221_140829,606
20221221_140829,608
20221221_140829,581
20221221_140830,615
20221221_140830,606
20221221_140830,605
20221221_140830,595
20221221_140830,602
20221221_140830,616
20221221_140830,601
20221221_140830,619
20221221_140830,628
20221221_140830,611
20221221_140830,616
20221221_140830,613
20221221_140830,594
20221221_140830,595
20221221_140830,623
20221221_140830,617
20221221_140830,588
20221221_140831,586
20221221_140831,594
20221221_140831,619
20221221_140831,575
20221221_140831,596
20221221_140831,585
20221221_140831,594
20221221_140831,604
20221221_140831,592
20221221_140831,586
20221221_140831,596
20221221_140831,585
20221221_140831,590
20221221_140831,619
20221221_140831,593
20221221_140831,587
20221221_140831,610
20221221_140831,581
20221221_140832,583
20221221_140832,585
20221221_140832,590
20221221_140832,611
20221221_140832,596
20221221_140832,591
20221221_140832,596
20221221_140832,580
20221221_140832,614
20221221_140832,632
20221221_140832,614
20221221_140832,592
20221221_140832,581
20221221_140832,591
20221221_140832,607
20221221_140832,593
20221221_140832,603
20221221_140832,618
20221221_140833,594
20221221_140833,567
20221221_140833,604
20221221_140833,594
20221221_140833,632
20221221_140833,612
20221221_140833,619
20221221_140833,590
20221221_140833,626
20221221_140833,602
20221221_140833,572
20221221_140833,583
20221221_140833,616
20221221_140833,582
20221221_140833,600
20221221_140833,611
20221221_140833,572
20221221_140833,605
20221221_140834,612
20221221_140834,618
20221221_140834,624
20221221_140834,606
20221221_140834,620
20221221_140834,592
20221221_140834,621
20221221_140834,590
20221221_140834,598
20221221_140834,599
20221221_140834,591
20221221_140834,582
20221221_140834,582
20221221_140834,598
20221221_140834,595
20221221_140834,595
20221221_140834,613
20221221_140835,578
20221221_140835,584
20221221_140835,598
20221221_140835,615
20221221_140835,602
20221221_140835,611
20221221_140835,607
20221221_140835,623
20221221_140835,583
20221221_140835,599
20221221_140835,600
20221221_140835,614
20221221_140835,596
20221221_140835,621
20221221_140835,575
20221221_140835,582
20221221_140835,600
20221221_140835,600
20221221_140836,586
20221221_140836,591
20221221_140836,570
20221221_140836,612
20221221_140836,599
20221221_140836,611
20221221_140836,590
20221221_140836,604
20221221_140836,560
20221221_140836,586
20221221_140836,594
20221221_140836,613
20221221_140836,613
20221221_140836,585
20221221_140836,576
20221221_140836,580
20221221_140836,574
20221221_140836,559
20221221_140837,591
20221221_140837,596
20221221_140837,610
20221221_140837,585
20221221_140837,569
20221221_140837,595
