Time,CameraA Max,CameraA Mean,CameraB Max,CameraB Mean,,,,,,,,,,,,
20221101_201131,355,199,463,262,179,251,1.402234637,-0.004545024,0.004545024,,380.8510638,358.5714286,0.941500399,-0.003051659,0.003051659,
20221101_201131,342,201,497,265,181,254,1.403314917,0.00108028,0.00108028,,385.106383,362.8571429,0.94222573,0.000725331,0.000725331,
20221101_201131,335,204,481,270,184,259,1.407608696,0.004293779,0.004293779,,391.4893617,370,0.945108696,0.002882966,0.002882966,
20221101_201131,335,206,481,272,186,261,1.403225806,-0.004382889,0.004382889,,395.7446809,372.8571429,0.942165899,-0.002942797,0.002942797,
20221101_201131,353,209,493,278,189,267,1.412698413,0.009472606,0.009472606,,402.1276596,381.4285714,0.948526077,0.006360178,0.006360178,
20221101_201131,352,211,493,280,191,269,1.408376963,-0.004321449,0.004321449,,406.3829787,384.2857143,0.945624533,-0.002901545,0.002901545,
20221101_201131,350,213,484,283,193,272,1.409326425,0.000949462,0.000949462,,410.6382979,388.5714286,0.946262028,0.000637496,0.000637496,
20221101_201132,346,214,500,286,194,275,1.417525773,0.008199348,0.008199348,,412.7659574,392.8571429,0.951767305,0.005505277,0.005505277,
20221101_201132,336,216,488,289,196,278,1.418367347,0.000841574,0.000841574,,417.0212766,397.1428571,0.952332362,0.000565057,0.000565057,
20221101_201132,350,218,502,292,198,281,1.419191919,0.000824572,0.000824572,,421.2765957,401.4285714,0.952886003,0.000553641,0.000553641,
20221101_201132,366,220,514,295,200,284,1.42,0.000808081,0.000808081,,425.5319149,405.7142857,0.953428571,0.000542569,0.000542569,
20221101_201132,355,222,491,297,202,286,1.415841584,-0.004158416,0.004158416,,429.787234,408.5714286,0.950636492,-0.002792079,0.002792079,
20221101_201132,356,224,517,301,204,290,1.421568627,0.005727043,0.005727043,,434.0425532,414.2857143,0.954481793,0.0038453,0.0038453,
20221101_201132,353,226,505,304,206,293,1.422330097,0.00076147,0.00076147,,438.2978723,418.5714286,0.954993065,0.000511272,0.000511272,
20221101_201132,359,230,502,310,210,299,1.423809524,0.001479427,0.001479427,,446.8085106,427.1428571,0.955986395,0.000993329,0.000993329,
20221101_201132,355,232,510,313,212,302,1.424528302,0.000718778,0.000718778,,451.0638298,431.4285714,0.956469003,0.000482608,0.000482608,
20221101_201132,349,234,512,316,214,305,1.425233645,0.000705343,0.000705343,,455.3191489,435.7142857,0.95694259,0.000473587,0.000473587,
20221101_201133,340,235,513,319,215,308,1.43255814,0.007324495,0.007324495,,457.4468085,440,0.961860465,0.004917875,0.004917875,
20221101_201133,351,237,513,322,217,311,1.433179724,0.000621584,0.000621584,,461.7021277,444.2857143,0.962277814,0.000417349,0.000417349,
20221101_201133,373,239,527,326,219,315,1.438356164,0.005176441,0.005176441,,465.9574468,450,0.965753425,0.00347561,0.00347561,
20221101_201133,362,241,524,329,221,318,1.438914027,0.000557863,0.000557863,,470.212766,454.2857143,0.96612799,0.000374565,0.000374565,
20221101_201133,348,243,509,332,223,321,1.439461883,0.000547856,0.000547856,,474.4680851,458.5714286,0.966495836,0.000367846,0.000367846,
20221101_201133,371,247,515,338,227,327,1.440528634,0.001066751,0.001066751,,482.9787234,467.1428571,0.967212083,0.000716247,0.000716247,
20221101_201133,353,249,513,341,229,330,1.441048035,0.000519401,0.000519401,,487.2340426,471.4285714,0.967560823,0.00034874,0.00034874,
20221101_201133,366,251,515,344,231,333,1.441558442,0.000510407,0.000510407,,491.4893617,475.7142857,0.967903525,0.000342702,0.000342702,
20221101_201133,358,253,515,347,233,336,1.442060086,0.000501644,0.000501644,,495.7446809,480,0.968240343,0.000336818,0.000336818,
20221101_201134,355,255,497,350,235,339,1.442553191,0.000493106,0.000493106,,500,484.2857143,0.968571429,0.000331085,0.000331085,
20221101_201134,393,258,527,353,238,342,1.43697479,-0.005578402,0.005578402,,506.3829787,488.5714286,0.96482593,-0.003745498,0.003745498,
20221101_201134,371,262,532,360,242,349,1.44214876,0.00517397,0.00517397,,514.893617,498.5714286,0.968299882,0.003473952,0.003473952,
20221101_201134,375,264,503,363,244,352,1.442622951,0.00047419,0.00047419,,519.1489362,502.8571429,0.968618267,0.000318385,0.000318385,
20221101_201134,358,266,515,366,246,355,1.443089431,0.00046648,0.00046648,,523.4042553,507.1428571,0.968931475,0.000313208,0.000313208,
20221101_201134,360,268,513,369,248,358,1.443548387,0.000458956,0.000458956,,527.6595745,511.4285714,0.969239631,0.000308156,0.000308156,
20221101_201134,358,270,521,372,250,361,1.444,0.000451613,0.000451613,,531.9148936,515.7142857,0.969542857,0.000303226,0.000303226,
20221101_201134,366,274,521,379,254,368,1.448818898,0.004818898,0.004818898,,540.4255319,525.7142857,0.972778403,0.003235546,0.003235546,
20221101_201135,363,276,529,382,256,371,1.44921875,0.000399852,0.000399852,,544.6808511,530,0.973046875,0.000268472,0.000268472,
20221101_201135,363,279,520,385,259,374,1.444015444,-0.005203306,0.005203306,,551.0638298,534.2857143,0.969553227,-0.003493648,0.003493648,
20221101_201135,354,281,519,389,261,378,1.448275862,0.004260418,0.004260418,,555.3191489,540,0.972413793,0.002860566,0.002860566,
20221101_201135,370,283,510,392,263,381,1.448669202,0.000393339,0.000393339,,559.5744681,544.2857143,0.972677892,0.000264099,0.000264099,
20221101_201135,363,285,518,395,265,384,1.449056604,0.000387402,0.000387402,,563.8297872,548.5714286,0.972938005,0.000260113,0.000260113,
20221101_201135,375,287,507,398,267,387,1.449438202,0.000381598,0.000381598,,568.0851064,552.8571429,0.973194222,0.000256216,0.000256216,
20221101_201135,371,289,503,401,269,390,1.449814126,0.000375924,0.000375924,,572.3404255,557.1428571,0.973446628,0.000252406,0.000252406,
20221101_201135,377,291,523,404,271,393,1.450184502,0.000370375,0.000370375,,576.5957447,561.4285714,0.973695308,0.000248681,0.000248681,
20221101_201135,364,293,529,408,273,397,1.454212454,0.004027952,0.004027952,,580.8510638,567.1428571,0.976399791,0.002704482,0.002704482,
20221101_201135,378,298,513,414,278,403,1.449640288,-0.004572166,0.004572166,,591.4893617,575.7142857,0.973329908,-0.003069883,0.003069883,
20221101_201136,373,302,513,420,282,409,1.45035461,0.000714322,0.000714322,,600,584.2857143,0.973809524,0.000479616,0.000479616,
20221101_201136,371,304,507,423,284,412,1.450704225,0.000349615,0.000349615,,604.2553191,588.5714286,0.974044266,0.000234742,0.000234742,
20221101_201136,378,306,513,426,286,415,1.451048951,0.000344726,0.000344726,,608.5106383,592.8571429,0.974275724,0.000231459,0.000231459,
20221101_201136,374,308,502,429,288,418,1.451388889,0.000339938,0.000339938,,612.7659574,597.1428571,0.974503968,0.000228244,0.000228244,
20221101_201136,362,310,535,432,290,421,1.451724138,0.000335249,0.000335249,,617.0212766,601.4285714,0.974729064,0.000225096,0.000225096,
20221101_201136,368,312,522,435,292,424,1.452054795,0.000330657,0.000330657,,621.2765957,605.7142857,0.974951076,0.000222012,0.000222012,
20221101_201136,370,314,526,438,294,427,1.452380952,0.000326158,0.000326158,,625.5319149,610,0.975170068,0.000218992,0.000218992,
20221101_201136,367,316,521,441,296,430,1.452702703,0.00032175,0.00032175,,629.787234,614.2857143,0.9753861,0.000216032,0.000216032,
20221101_201136,366,318,535,444,298,433,1.453020134,0.000317432,0.000317432,,634.0425532,618.5714286,0.975599233,0.000213133,0.000213133,
20221101_201137,376,320,522,447,300,436,1.453333333,0.000313199,0.000313199,,638.2978723,622.8571429,0.975809524,0.000210291,0.000210291,
20221101_201137,367,322,552,451,302,440,1.456953642,0.003620309,0.003620309,,642.5531915,628.5714286,0.978240303,0.002430779,0.002430779,
20221101_201137,358,324,518,454,304,443,1.457236842,0.0002832,0.0002832,,646.8085106,632.8571429,0.978430451,0.000190148,0.000190148,
20221101_201137,354,326,532,457,306,446,1.45751634,0.000279498,0.000279498,,651.0638298,637.1428571,0.978618114,0.000187663,0.000187663,
20221101_201137,366,328,535,460,308,449,1.457792208,0.000275868,0.000275868,,655.3191489,641.4285714,0.97880334,0.000185226,0.000185226,
20221101_201137,371,330,526,463,310,452,1.458064516,0.000272308,0.000272308,,659.5744681,645.7142857,0.978986175,0.000182836,0.000182836,
20221101_201137,367,334,510,469,314,458,1.458598726,0.00053421,0.00053421,,668.0851064,654.2857143,0.979344859,0.000358684,0.000358684,
20221101_201137,368,336,533,472,316,461,1.458860759,0.000262033,0.000262033,,672.3404255,658.5714286,0.979520796,0.000175937,0.000175937,
20221101_201137,359,338,519,475,318,464,1.459119497,0.000258737,0.000258737,,676.5957447,662.8571429,0.979694519,0.000173724,0.000173724,
20221101_201138,366,340,544,479,320,468,1.4625,0.003380503,0.003380503,,680.8510638,668.5714286,0.981964286,0.002269766,0.002269766,
20221101_201138,397,342,533,482,322,471,1.462732919,0.000232919,0.000232919,,685.106383,672.8571429,0.982120674,0.000156389,0.000156389,
20221101_201138,367,344,530,485,324,474,1.462962963,0.000230044,0.000230044,,689.3617021,677.1428571,0.982275132,0.000154458,0.000154458,
20221101_201138,372,346,516,488,326,477,1.463190184,0.000227221,0.000227221,,693.6170213,681.4285714,0.982427695,0.000152563,0.000152563,
20221101_201138,383,348,526,491,328,480,1.463414634,0.00022445,0.00022445,,697.8723404,685.7142857,0.982578397,0.000150702,0.000150702,
20221101_201138,363,349,525,493,329,482,1.465045593,0.001630959,0.001630959,,700,688.5714286,0.983673469,0.001095072,0.001095072,
20221101_201138,374,351,543,496,331,485,1.465256798,0.000211205,0.000211205,,704.2553191,692.8571429,0.983815278,0.000141809,0.000141809,
20221101_201138,369,353,520,498,333,487,1.462462462,-0.002794335,0.002794335,,708.5106383,695.7142857,0.981939082,-0.001876196,0.001876196,
20221101_201138,364,354,536,501,334,490,1.467065868,0.004603406,0.004603406,,710.6382979,700,0.98502994,0.003090858,0.003090858,
20221101_201138,385,355,521,503,335,492,1.468656716,0.001590848,0.001590848,,712.7659574,702.8571429,0.986098081,0.001068141,0.001068141,
20221101_201139,368,356,540,504,336,493,1.467261905,-0.001394812,0.001394812,,714.893617,704.2857143,0.985161565,-0.000936516,0.000936516,
20221101_201139,367,357,524,506,337,495,1.46884273,0.001580825,0.001580825,,717.0212766,707.1428571,0.986222976,0.001061411,0.001061411,
20221101_201139,366,357,532,507,337,496,1.471810089,0.002967359,0.002967359,,717.0212766,708.5714286,0.988215345,0.00199237,0.00199237,
20221101_201139,374,358,534,508,338,497,1.470414201,-0.001395888,0.001395888,,719.1489362,710,0.987278107,-0.000937239,0.000937239,
20221101_201139,379,359,534,509,339,498,1.469026549,-0.001387653,0.001387653,,721.2765957,711.4285714,0.986346397,-0.00093171,0.00093171,
20221101_201139,375,359,533,510,339,499,1.471976401,0.002949853,0.002949853,,721.2765957,712.8571429,0.988327012,0.001980615,0.001980615,
20221101_201139,388,360,520,512,340,501,1.473529412,0.001553011,0.001553011,,723.4042553,715.7142857,0.989369748,0.001042736,0.001042736,
20221101_201139,371,361,524,512,341,501,1.469208211,-0.004321201,0.004321201,,725.5319149,715.7142857,0.98646837,-0.002901378,0.002901378,
20221101_201140,373,361,519,513,341,502,1.472140762,0.002932551,0.002932551,,725.5319149,717.1428571,0.988437369,0.001968999,0.001968999,
20221101_201140,383,362,536,513,342,502,1.467836257,-0.004304505,0.004304505,,727.6595745,717.1428571,0.985547201,-0.002890168,0.002890168,
20221101_201140,379,362,550,514,342,503,1.470760234,0.002923977,0.002923977,,727.6595745,718.5714286,0.987510443,0.001963241,0.001963241,
20221101_201140,373,362,517,515,342,504,1.473684211,0.002923977,0.002923977,,727.6595745,720,0.989473684,0.001963241,0.001963241,
20221101_201140,369,363,516,515,343,504,1.469387755,-0.004296455,0.004296455,,729.787234,720,0.986588921,-0.002884763,0.002884763,
20221101_201140,376,363,512,516,343,505,1.472303207,0.002915452,0.002915452,,729.787234,721.4285714,0.988546439,0.001957518,0.001957518,
20221101_201141,371,364,527,517,344,506,1.470930233,-0.001372974,0.001372974,,731.9148936,722.8571429,0.987624585,-0.000921854,0.000921854,
20221101_201141,358,364,499,518,344,507,1.473837209,0.002906977,0.002906977,,731.9148936,724.2857143,0.989576412,0.001951827,0.001951827,
20221101_201141,370,365,531,518,345,507,1.469565217,-0.004271992,0.004271992,,734.0425532,724.2857143,0.986708075,-0.002868337,0.002868337,
20221101_201142,359,365,513,519,345,508,1.472463768,0.002898551,0.002898551,,734.0425532,725.7142857,0.988654244,0.00194617,0.00194617,
20221101_201142,382,366,527,519,346,508,1.468208092,-0.004255676,0.004255676,,736.1702128,725.7142857,0.985796862,-0.002857382,0.002857382,
20221101_201142,411,366,563,520,346,509,1.471098266,0.002890173,0.002890173,,736.1702128,727.1428571,0.987737407,0.001940545,0.001940545,
20221101_201142,410,367,600,521,347,510,1.469740634,-0.001357632,0.001357632,,738.2978723,728.5714286,0.986825854,-0.000911553,0.000911553,
20221101_201142,417,367,600,522,347,511,1.472622478,0.002881844,0.002881844,,738.2978723,730,0.988760807,0.001934953,0.001934953,
20221101_201142,417,368,617,523,348,512,1.471264368,-0.001358111,0.001358111,,740.4255319,731.4285714,0.987848933,-0.000911874,0.000911874,
20221101_201143,415,369,614,524,349,513,1.46991404,-0.001350328,0.001350328,,742.5531915,732.8571429,0.986942284,-0.000906649,0.000906649,
20221101_201143,425,370,613,525,350,514,1.468571429,-0.001342612,0.001342612,,744.6808511,734.2857143,0.986040816,-0.000901468,0.000901468,
20221101_201143,419,370,601,526,350,515,1.471428571,0.002857143,0.002857143,,744.6808511,735.7142857,0.987959184,0.001918367,0.001918367,
20221101_201143,417,371,594,526,351,515,1.467236467,-0.004192104,0.004192104,,746.8085106,735.7142857,0.985144485,-0.002814699,0.002814699,
20221101_201143,410,371,586,527,351,516,1.47008547,0.002849003,0.002849003,,746.8085106,737.1428571,0.987057387,0.001912902,0.001912902,
20221101_201143,420,372,602,528,352,517,1.46875,-0.00133547,0.00133547,,748.9361702,738.5714286,0.986160714,-0.000896673,0.000896673,
20221101_201143,416,372,634,529,352,518,1.471590909,0.002840909,0.002840909,,748.9361702,740,0.988068182,0.001907468,0.001907468,
20221101_201143,423,373,625,530,353,519,1.470254958,-0.001335952,0.001335952,,751.0638298,741.4285714,0.987171186,-0.000896996,0.000896996,
20221101_201143,418,374,604,531,354,520,1.468926554,-0.001328404,0.001328404,,753.1914894,742.8571429,0.986279257,-0.000891928,0.000891928,
20221101_201143,419,374,611,532,354,521,1.471751412,0.002824859,0.002824859,,753.1914894,744.2857143,0.988175948,0.001896691,0.001896691,
20221101_201144,428,375,620,533,355,522,1.470422535,-0.001328877,0.001328877,,755.3191489,745.7142857,0.987283702,-0.000892246,0.000892246,
20221101_201144,429,375,627,534,355,523,1.473239437,0.002816901,0.002816901,,755.3191489,747.1428571,0.98917505,0.001891348,0.001891348,
20221101_201144,427,376,606,535,356,524,1.471910112,-0.001329324,0.001329324,,757.4468085,748.5714286,0.988282504,-0.000892546,0.000892546,
20221101_201144,428,377,621,537,357,526,1.473389356,0.001479243,0.001479243,,759.5744681,751.4285714,0.98927571,0.000993206,0.000993206,
20221101_201144,449,378,652,539,358,528,1.474860335,0.001470979,0.001470979,,761.7021277,754.2857143,0.990263368,0.000987658,0.000987658,
20221101_201144,444,379,646,540,359,529,1.473537604,-0.001322731,0.001322731,,763.8297872,755.7142857,0.989375249,-0.000888119,0.000888119,
20221101_201144,436,380,637,541,360,530,1.472222222,-0.001315382,0.001315382,,765.9574468,757.1428571,0.988492063,-0.000883185,0.000883185,
20221101_201144,431,380,645,542,360,531,1.475,0.002777778,0.002777778,,765.9574468,758.5714286,0.990357143,0.001865079,0.001865079,
20221101_201144,440,381,666,544,361,533,1.476454294,0.001454294,0.001454294,,768.0851064,761.4285714,0.991333597,0.000976454,0.000976454,
20221101_201145,438,382,643,545,362,534,1.475138122,-0.001316172,0.001316172,,770.212766,762.8571429,0.990449882,-0.000883716,0.000883716,
20221101_201145,444,383,643,546,363,535,1.473829201,-0.00130892,0.00130892,,772.3404255,764.2857143,0.989571035,-0.000878847,0.000878847,
20221101_201145,422,383,633,547,363,536,1.476584022,0.002754821,0.002754821,,772.3404255,765.7142857,0.991420701,0.001849665,0.001849665,
20221101_201145,428,384,639,549,364,538,1.478021978,0.001437956,0.001437956,,774.4680851,768.5714286,0.992386185,0.000965485,0.000965485,
20221101_201145,448,385,640,550,365,539,1.476712329,-0.001309649,0.001309649,,776.5957447,770,0.991506849,-0.000879336,0.000879336,
20221101_201145,438,385,649,551,365,540,1.479452055,0.002739726,0.002739726,,776.5957447,771.4285714,0.99334638,0.00183953,0.00183953,
20221101_201145,435,386,605,552,366,541,1.478142077,-0.001309978,0.001309978,,778.7234043,772.8571429,0.992466823,-0.000879557,0.000879557,
20221101_201145,442,387,655,554,367,543,1.479564033,0.001421956,0.001421956,,780.8510638,775.7142857,0.993421565,0.000954742,0.000954742,
20221101_201145,440,387,641,555,367,544,1.482288828,0.002724796,0.002724796,,780.8510638,777.1428571,0.99525107,0.001829506,0.001829506,
20221101_201145,440,388,646,556,368,545,1.480978261,-0.001310567,0.001310567,,782.9787234,778.5714286,0.994371118,-0.000879952,0.000879952,
20221101_201145,448,389,640,557,369,546,1.479674797,-0.001303464,0.001303464,,785.106383,780,0.993495935,-0.000875183,0.000875183,
20221101_201146,451,390,631,558,370,547,1.478378378,-0.001296418,0.001296418,,787.2340426,781.4285714,0.992625483,-0.000870452,0.000870452,
20221101_201146,435,390,639,560,370,549,1.483783784,0.005405405,0.005405405,,787.2340426,784.2857143,0.996254826,0.003629344,0.003629344,
20221101_201146,441,391,628,561,371,550,1.482479784,-0.001303999,0.001303999,,789.3617021,785.7142857,0.995379284,-0.000875542,0.000875542,
20221101_201146,445,392,643,562,372,551,1.481182796,-0.001296989,0.001296989,,791.4893617,787.1428571,0.994508449,-0.000870835,0.000870835,
20221101_201146,435,392,647,563,372,552,1.483870968,0.002688172,0.002688172,,791.4893617,788.5714286,0.996313364,0.001804916,0.001804916,
20221101_201146,452,393,630,564,373,553,1.482573727,-0.001297241,0.001297241,,793.6170213,790,0.995442359,-0.000871005,0.000871005,
20221101_201146,436,394,647,566,374,555,1.483957219,0.001383493,0.001383493,,795.7446809,792.8571429,0.996371276,0.000928917,0.000928917,
20221101_201146,456,395,648,567,375,556,1.482666667,-0.001290553,0.001290553,,797.8723404,794.2857143,0.995504762,-0.000866514,0.000866514,
